clk,time
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,299
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,282
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,282
1,1000
2,507
3,301
1,999
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,299
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,299
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,282
1,1000
2,507
3,301
1,999
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,299
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,282
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,493
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,299
1,999
2,507
3,316
1,1000
2,492
3,282
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,299
1,1000
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,282
1,1000
2,507
3,301
1,999
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,300
1,1000
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,282
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,282
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,282
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,1000
2,507
3,300
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,1000
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,999
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,1000
2,492
3,283
1,999
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,1000
2,492
3,298
1,999
2,507
3,299
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,999
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,300
1,1000
2,492
3,309
1,999
2,507
3,290
1,1000
2,492
3,301
1,1000
2,507
3,298
1,1000
2,492
3,300
1,999
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
3,299
1,999
2,492
3,309
1,1000
2,507
3,290
1,1000
2,492
3,301
1,999
2,507
3,298
1,1000
2,492
3,300
1,1000
2,507
3,316
1,999
2,492
3,283
1,1000
2,507
3,301
1,999
2,492
3,298
1,1000
2,507
